invoice,pipeline,invoice_date,vendor_name,invoice_number,recipient_name,total_amount,currency,purchase_order_number,ust-id,iban,tax_rate,accuracy,precision,recall,f1,success,ollama_duration,processing_duration,total_duration,page_count,searchable
RE-001,paddleocr,0,1,1,0,1,1,1,1,0,1,0.7,0.833,0.625,0.714,0,22.858,76.857,99.716,3,False
RE-001,easyocr,0,1,1,0,1,1,1,1,0,1,0.7,0.833,0.625,0.714,0,5.991,131.607,137.598,3,False
RE-001,layoutlm,1,1,1,1,1,1,1,1,0,1,0.9,0.875,0.875,0.875,1,1.761,8.067,9.828,3,False
RE-002,doctr,1,0,1,1,0,0,0,1,1,0,0.5,0.833,0.5,0.625,0,2.188,20.919,23.107,3,True
RE-002,tesseract,1,1,1,1,1,1,1,1,0,1,0.9,0.9,0.9,0.9,1,4.522,5.377,9.899,3,True
RE-001,tesseract,1,1,0,1,0,0,1,1,1,0,0.6,1.0,0.5,0.667,1,5.383,10.934,16.317,3,False
RE-001,doctr,1,1,1,1,0,0,1,1,1,0,0.7,1.0,0.625,0.769,1,2.19,27.594,29.785,3,False
RE-002,paddleocr,1,1,1,1,0,1,0,1,1,1,0.8,0.889,0.8,0.842,0,2.05,76.595,78.645,3,True
RE-002,layoutlm,1,0,1,0,0,1,0,1,1,1,0.6,0.667,0.6,0.632,0,4.154,6.559,10.713,3,True
RE-002,searchable,1,0,1,1,0,1,1,1,0,1,0.7,0.7,0.7,0.7,1,8.78,0.039,8.819,3,True
RE-002,easyocr,1,0,1,1,0,0,0,1,0,0,0.4,0.667,0.4,0.5,0,3.376,119.953,123.329,3,True
RE-003,doctr,1,1,1,1,1,1,1,1,0,1,0.9,0.875,0.875,0.875,1,4.768,16.079,20.847,1,True
RE-003,tesseract,1,1,1,1,1,1,1,1,1,1,1.0,1.0,1.0,1.0,1,6.69,2.324,9.015,1,True
RE-003,easyocr,1,0,1,1,1,1,1,0,1,1,0.8,0.778,0.875,0.824,1,1.65,36.323,37.972,1,True
RE-003,paddleocr,1,1,1,1,1,1,1,1,0,1,0.9,0.875,0.875,0.875,1,8.477,21.236,29.713,1,True
RE-003,layoutlm,1,1,1,1,1,1,1,0,0,1,0.8,0.778,0.875,0.824,1,17.932,2.134,20.066,1,True
RE-004,doctr,1,1,1,1,1,1,0,0,1,0,0.7,0.778,0.7,0.737,1,11.644,8.938,20.581,2,True
RE-004,tesseract,1,1,1,0,1,1,0,0,0,1,0.6,0.667,0.6,0.632,0,7.428,2.515,9.943,2,True
RE-004,paddleocr,1,1,1,1,1,1,0,0,1,1,0.8,0.8,0.8,0.8,1,1.853,40.9,42.753,2,True
RE-004,layoutlm,1,1,1,1,1,1,0,0,1,0,0.7,0.7,0.7,0.7,1,6.989,3.104,10.093,2,True
RE-005,doctr,1,1,0,1,1,1,1,1,1,1,0.9,1.0,0.889,0.941,1,2.281,48.923,51.204,2,True
RE-004,easyocr,1,1,1,1,1,1,0,0,0,0,0.6,0.6,0.6,0.6,0,9.414,133.272,142.686,2,True
RE-005,tesseract,1,1,0,1,1,1,1,1,1,1,0.9,1.0,0.889,0.941,1,5.962,4.036,9.998,2,True
RE-005,paddleocr,1,1,0,1,1,1,1,1,1,1,0.9,0.889,0.889,0.889,1,1.918,46.283,48.201,2,True
RE-005,searchable,1,1,1,0,1,1,1,1,1,1,0.9,0.889,0.889,0.889,0,10.09,0.033,10.123,2,True
RE-006,doctr,1,1,0,1,1,1,1,1,1,1,0.9,0.875,0.875,0.875,1,2.117,34.102,36.219,1,True
RE-005,easyocr,1,1,0,1,1,1,1,1,0,1,0.8,0.875,0.778,0.824,1,1.472,168.48,169.952,2,True
RE-006,tesseract,1,1,1,1,1,1,0,0,1,1,0.8,0.8,1.0,0.889,1,8.356,1.558,9.914,1,True
